,Name,Location,Coordinates,Type,C-Band,S-Band,Doppler,Dual Pol,Rainfall Accumulations,Notes
6,Giles,Giles Meteorological Office,25°02′S 128°18′E / 25.03°S 128.30°E,WF 100,Yes,—,No,No,No,
7,Halls Creek,Halls Creek Meteorological Office,18°14′S 127°40′E / 18.23°S 127.66°E,WF 100,Yes,—,No,No,No,
8,Kalgoorlie,Kalgoorlie-Boulder Airport,30°47′S 121°27′E / 30.79°S 121.45°E,Wurrung 2502,Yes,—,Yes,No,Yes,
9,Learmonth,Cape Range National Park,22°06′S 114°00′E / 22.10°S 114.00°E,TVDR 2500,Yes,—,No,No,No,
10,Newdegate,Lake Grace-Newdegate Road,33°05′49″S 119°00′32″E / 33.097°S 119.009°E,TVDR 2500,Yes,—,Yes,No,Yes,
11,Perth (Serpentine),Serpentine Airfield,32°23′30″S 115°52′01″E / 32.391746°S 115.867036°E,TVDR 2500,Yes,—,Yes,being upgraded,Yes,being upgraded to add Dual Polarisation[32]
12,Port Hedland,Port Hedland Airport,20°22′S 118°38′E / 20.37°S 118.63°E,TVDR 2500,Yes,—,No,No,No,
13,South Doodlakine,South Doodlakine Fire Road,31°47′S 117°57′E / 31.78°S 117.95°E,Wurrung 2502,Yes,—,Yes,No,Yes,
14,Watheroo,"Edawa Road, Watheroo",30°22′S 116°17′E / 30.36°S 116.29°E,Wurrung 2502,Yes,—,Yes,No,Yes,
15,Wyndham,"Five Rivers Bastion, Wyndham",15°27′S 128°07′E / 15.45°S 128.12°E,WF 100,Yes,—,No,No,No,
